"","MFCC.Overall.Standard.Deviation0","MFCC.Overall.Standard.Deviation1","MFCC.Overall.Standard.Deviation2","MFCC.Overall.Standard.Deviation3","MFCC.Overall.Standard.Deviation4","MFCC.Overall.Standard.Deviation5","MFCC.Overall.Standard.Deviation6","MFCC.Overall.Standard.Deviation7","MFCC.Overall.Standard.Deviation8","MFCC.Overall.Standard.Deviation9","MFCC.Overall.Standard.Deviation10","MFCC.Overall.Standard.Deviation11","MFCC.Overall.Standard.Deviation12","MFCC.Overall.Average0","MFCC.Overall.Average1","MFCC.Overall.Average2","MFCC.Overall.Average3","MFCC.Overall.Average4","MFCC.Overall.Average5","MFCC.Overall.Average6","MFCC.Overall.Average7","MFCC.Overall.Average8","MFCC.Overall.Average9","MFCC.Overall.Average10","MFCC.Overall.Average11","MFCC.Overall.Average12","CLASS"
"203",15.4,2.083,3.66,3.477,3.23,2.151,2.888,2.423,2.298,1.665,1.61,1.697,1.051,-227.4,18.1,1.652,1.349,6.598,4.787,-1.137,1.982,0.06207,1.295,-1.229,1.406,-0.8742,1
"204",19.32,1.428,2.452,2.411,2.558,2.039,2.011,2.079,1.969,1.246,1.695,1.379,0.9019,-214.2,20.39,6.512,5.979,3.511,3.855,1.905,-1.117,2.196,-0.2237,-0.8384,1.068,-0.5061,0
"205",7.936,1.538,2.385,2.356,1.778,1.386,1.846,1.737,1.699,1.167,1.173,1.194,0.9043,-235.2,19.1,5.004,4.228,4.145,3.546,0.4853,-0.5343,1.809,0.561,-1.22,0.7565,-0.4741,1
"206",10.48,1.342,2.67,2.512,2.094,1.688,1.994,1.903,1.681,1.302,1.244,1.386,0.8913,-230.6,20.11,5.495,4.668,3.763,3.756,1.776,0.2761,1.082,-0.2395,-0.4405,1.001,-0.6496,1
"207",6.731,1.663,2.544,2.7,1.512,1.381,1.636,2.102,1.562,1.193,1.174,1.123,0.8607,-219,17.61,0.9808,0.03414,4.481,4.756,1.059,4.051,-0.1033,-1.279,-1.586,0.8286,-0.7815,1
"208",19.27,1.712,3.385,3.383,2.408,1.763,2.496,2.388,2.3,1.461,1.456,1.334,0.9196,-222.9,19.37,4.025,3.141,4.001,3.148,0.09576,0.3679,0.516,0.3235,-0.7581,0.5592,-0.6407,0
"209",11.57,1.832,2.698,2.787,2.23,1.697,1.903,1.892,1.694,1.344,1.243,1.49,0.976,-239.9,18.96,2.852,0.8977,3.213,2.091,0.7138,2.166,-1.083,-0.7079,0.6971,0.61,-0.3992,1
"210",10.42,1.705,2.905,2.978,1.78,1.634,1.728,2.383,1.699,1.266,1.263,1.299,0.8941,-216,18.92,2.113,1.105,4.234,3.894,0.4191,2.522,-0.9078,-1.008,-0.9472,1.024,-0.7082,0
"211",20.11,1.484,2.761,2.858,2.476,2.231,2.247,2.199,2.302,1.415,1.472,1.698,0.9853,-221.1,19.91,5.275,3.945,2.376,2.392,1.505,0.2706,0.8684,-0.2266,0.2275,0.5217,-0.6629,0
"212",9.547,1.868,3.07,3.156,1.8,1.577,1.641,2.397,1.639,1.195,1.2,1.233,0.9164,-218.4,19.16,1.621,0.2444,3.168,2.648,0.2576,3.16,-1.72,-1.201,-0.2707,0.1167,-0.4699,0
"213",13.91,1.536,2.558,2.722,1.984,1.647,2.071,1.849,1.897,1.283,1.372,1.22,0.9214,-236,18.09,3.295,2.404,5.086,3.809,0.1003,0.6842,1.022,0.571,-0.765,1.294,-0.6941,1
"214",11.58,1.81,3.534,3.373,2.876,1.921,2.813,2.544,2.236,1.692,1.606,1.487,1.065,-216.8,18.71,3.206,3.213,5.627,4.682,-0.5326,0.3106,1.122,0.8997,-1.547,1.504,-0.6808,1
"215",10.17,1.836,3.167,3.525,2.074,1.837,2.116,2.202,1.873,1.255,1.202,1.418,0.8688,-232.6,17.91,0.8798,0.449,7.344,4.614,-2.377,1.824,-0.1736,1.695,-1.687,1.076,-0.5266,1
"216",12.85,1.912,3.208,3.38,1.845,1.633,2.044,2.088,1.67,1.453,1.186,1.446,1.037,-227.5,19.23,1.744,-0.6853,2.095,0.8279,-0.1123,3.157,-3.054,-0.8496,1.659,0.2865,-0.6791,1
"217",8.067,1.679,2.581,2.932,1.791,1.569,1.999,1.793,1.931,1.225,1.106,1.313,0.8691,-238.4,15.67,-1.793,-1.974,9.212,5.22,-4.707,2.509,-0.4441,2.918,-2.448,1.241,-0.2451,1
"218",12.24,1.36,2.248,2.35,1.915,1.602,1.716,1.898,1.698,1.295,1.226,1.357,0.9435,-232.6,19.26,3.06,1.86,3.672,2.63,0.1513,1.49,-0.5355,-0.09833,0.1667,0.8007,-0.5996,1
"219",15.31,1.672,2.87,2.918,2.627,1.751,2.334,2.056,2.012,1.421,1.458,1.471,1.011,-231,18.86,2.342,1.571,5.46,3.699,-0.7245,1.635,-0.7845,0.4861,-0.265,1.233,-0.9612,1
"220",15.2,2.5,2.988,3.077,2.842,2.149,1.894,2.028,2.051,1.662,1.532,1.642,0.8956,-239,17.26,0.07608,-1.12,6.136,3.091,-2.386,2.221,-1.073,0.8691,-1.529,-0.08998,-0.3325,1
"221",11.14,1.614,3.015,3.044,2.172,1.639,2.149,1.952,1.96,1.24,1.234,1.301,0.8385,-225.3,18.35,1.463,0.7902,5.618,4.384,-0.2401,2.318,-0.7125,-0.01188,-0.4714,1.953,-0.6642,1
"222",9.789,1.346,2.457,2.452,1.985,1.684,1.848,1.804,1.648,1.136,1.34,1.235,0.8704,-223.2,19.61,3.392,2.644,4.409,3.739,0.2948,1.36,0.4473,-0.01307,-1.455,0.4482,-0.2796,1
"223",9.602,1.71,2.344,2.273,2.223,1.787,1.614,1.716,1.435,1.323,1.248,1.382,0.8745,-215.2,16.38,-3.358,-2.947,9.948,5.725,-6.023,3.726,-1.843,3.498,-2.955,1.368,-0.8703,1
"224",16.97,1.666,2.446,2.673,1.848,1.52,1.846,1.863,1.94,1.25,1.183,1.375,0.9736,-216,16.51,-3.52,-4.3,7.226,3.777,-3.96,4.858,-3.535,1.5,-0.8368,1.528,-0.7713,1
"225",9.844,1.736,2.764,2.995,2.055,1.663,1.945,2.024,1.877,1.295,1.204,1.369,0.8944,-236.5,17,-0.08855,-0.3884,7.46,4.676,-2.5,2.186,-0.3912,1.828,-1.251,1.696,-0.7133,1
"226",23.28,1.537,2.911,2.993,2.017,1.708,2.115,2.267,2.147,1.298,1.249,1.44,0.9632,-224,19.61,3.188,1.43,2.071,1.801,1.161,2.522,-0.8841,-0.6418,0.7827,0.1738,-0.6061,1
"227",13.83,2.189,3.318,3.29,2.629,1.824,2.422,2.191,2.035,1.45,1.432,1.41,0.8639,-232.7,18.16,4.3,4.124,6.767,4.915,-1.065,-0.9459,2.976,2.187,-2.959,0.7735,-0.2922,0
"228",11.15,1.805,2.125,2.383,1.927,1.68,1.721,1.77,1.566,1.282,1.273,1.354,0.937,-231.7,16.55,-2.138,-3.023,7.368,3.2,-5.098,2.567,-2.079,2.126,-2.223,0.2141,-0.3493,1
"229",13.2,1.482,2.4,2.4,1.959,1.634,1.803,1.871,1.69,1.313,1.349,1.324,0.8961,-229.1,19.73,4.03,3.004,3.388,2.951,0.8916,1.105,0.1979,-0.1346,0.02022,0.691,-0.6485,0
"230",11.72,1.682,2.658,2.888,1.908,1.6,2.021,2.057,2.015,1.404,1.169,1.456,0.9822,-227.2,18.25,0.1411,-0.9694,5.028,3.408,-0.5788,3.871,-2.141,-0.01933,-0.07119,0.8763,-1.155,1
"231",10.48,1.752,2.981,2.971,2.047,1.74,1.913,2.165,1.675,1.239,1.338,1.357,0.9011,-218.5,19.52,3.013,2.168,4.141,3.272,-0.27,1.425,0.2085,0.1505,-1.44,0.2056,-0.1742,0
"232",13.64,1.639,2.571,2.782,2.228,1.918,2.106,1.934,2.046,1.344,1.328,1.512,0.9208,-218.5,17.32,-1.031,-1.083,7.865,4.815,-3.598,2.567,-1.179,1.933,-2.019,1.483,-0.4874,1
"233",8.15,1.535,2.091,2.253,1.814,1.495,1.75,1.632,1.431,1.267,1.146,1.228,0.8631,-234.1,18.09,1.442,1.24,7.265,4.606,-2.621,0.9214,0.2376,1.747,-2.627,0.7684,-0.1951,1
"234",9.646,1.83,2.448,2.663,2.096,1.822,1.636,1.789,1.55,1.263,1.27,1.433,0.947,-229.6,16.35,-3.001,-4.319,7.22,4.053,-2.486,4.991,-3.593,0.07719,-0.6536,1.726,-0.7905,1
"235",15.15,1.452,2.723,2.854,2.178,1.839,2.117,2.139,2.061,1.258,1.298,1.354,0.862,-219.1,19.21,4.24,3.954,4.992,4.888,1.696,0.8505,1.439,-0.04113,-0.895,1.572,-1.012,0
"236",12.55,1.558,2.775,2.718,2.081,1.668,2.171,2.006,2.016,1.347,1.249,1.438,0.9661,-234.4,18.15,2.148,0.7851,3.741,2.73,0.1486,1.99,-0.2248,0.1298,-0.2501,0.7666,-0.6283,1
"237",14.49,1.857,3.201,3.334,2.249,1.826,2.398,2.112,2.165,1.472,1.32,1.584,1.015,-235.4,18.49,2.398,0.7706,3.909,2.65,0.3243,2.075,-0.8551,-0.08102,0.5449,1.002,-0.8984,1
"238",15.27,1.971,2.827,2.901,2.138,1.686,2.012,2.182,1.918,1.431,1.447,1.365,0.902,-233,19.37,5.762,4.317,2.623,2.666,1.785,-0.3427,1.354,-0.3751,-0.2493,0.6815,-0.6197,0
"239",11.99,1.93,2.725,2.786,2.389,1.94,1.809,2.141,1.734,1.435,1.329,1.506,0.9605,-221.5,17.62,-1.048,-1.578,6.844,3.962,-3.216,3.293,-1.906,1.623,-0.8635,1.217,-0.7943,1
"240",11.36,2.168,3.084,3.135,2.002,1.598,2.033,2.067,1.729,1.374,1.282,1.448,0.9211,-220.4,17.61,0.7899,0.7355,6.332,4.627,-1.519,1.66,0.4642,1.278,-2.023,1.326,-0.6197,1
"241",12.52,1.639,2.549,2.568,2.209,1.831,1.925,1.811,1.743,1.255,1.261,1.508,0.9314,-232.4,19.41,3.926,2.712,3.769,2.857,0.3922,0.8759,0.2974,0.07097,-0.2644,0.5195,-0.5092,0
"242",16.08,1.774,2.856,2.926,2.384,1.871,1.95,2.033,1.825,1.35,1.348,1.421,0.9526,-226.1,17.96,0.5128,-0.1417,6.121,3.576,-2.262,1.925,-0.9064,1.132,-1.519,0.9596,-0.3623,1
"243",22.42,1.801,3.673,3.561,2.454,1.805,2.625,2.537,2.201,1.724,1.389,1.632,0.9967,-219.1,19.2,2.806,1.712,3.749,2.728,-0.03331,1.594,-0.5224,0.1429,-0.108,0.5235,-0.8243,0
"244",16.5,1.517,2.987,2.814,2.383,1.684,2.282,2.081,1.828,1.443,1.325,1.306,0.9249,-228.6,20.68,7.56,6.028,1.668,2.166,2.329,-1.197,1.565,-0.6444,-0.09701,0.2702,-0.3879,1
"245",12.66,1.787,2.702,2.699,2.461,1.662,2.148,1.843,1.607,1.545,1.329,1.328,0.8951,-233.1,18.54,1.552,1.162,6.303,4.119,-1.551,1.511,-0.3206,1.008,-1.411,0.9427,-0.4968,1
"246",8.217,1.398,2.19,2.474,1.677,1.644,1.803,1.767,1.989,1.195,1.161,1.436,0.8758,-226.6,16.34,-1.382,-1.631,6.863,4.424,-2.529,2.794,-0.5944,1.546,-1.413,1.846,-0.5823,1
"247",11.86,1.868,2.58,2.736,1.951,1.65,1.903,1.847,1.903,1.292,1.214,1.372,0.8972,-245.5,17.6,3.944,1.75,3.081,2.434,1.252,1.125,0.7587,-0.1732,0.2568,0.8414,-0.5898,1
"248",42.88,1.857,2.217,2.333,1.943,1.634,1.668,1.826,1.537,1.229,1.244,1.273,0.9344,-233.4,18.05,1.751,0.6042,4.614,3.646,0.4527,2.197,-0.9197,-0.5257,-0.09093,1.704,-1.042,1
"249",11.27,1.697,2.883,2.905,2.328,1.91,2.591,2.003,2.253,1.461,1.409,1.444,0.9163,-227.6,18.49,3.177,3.141,6.183,4.974,-0.4145,0.7238,1.761,1.351,-1.654,1.258,-0.7391,1
"250",17.17,1.349,2.726,2.791,2.051,1.764,2.202,2.06,2.069,1.197,1.289,1.227,0.8219,-213,20.77,6.482,5.496,2.161,3.396,3.382,0.229,1.383,-1.458,0.0637,0.9396,-0.5762,0
"251",12.53,1.867,2.495,2.485,2.656,2.264,1.703,2.012,1.543,1.508,1.298,1.779,1.014,-207.3,18.4,0.06142,-0.6138,4.232,2.306,-2.298,2.825,-1.937,0.8499,-0.1737,0.3667,-1.011,1
"252",7.45,1.324,2.003,2.175,1.559,1.386,1.678,1.731,1.57,1.208,1.144,1.22,0.8826,-231.3,18.48,2.357,2.158,6.209,4.599,-1.175,1.057,0.745,1.449,-1.515,1.148,-0.7219,1
"253",21.3,1.455,3.083,3.324,2.023,1.803,2.308,2.267,2.232,1.374,1.263,1.367,0.9148,-229.3,19.12,2.517,1.119,3.259,2.05,-0.3805,1.769,-0.5238,0.2737,-0.02061,0.1391,-0.3554,0
"254",12.77,1.674,2.434,2.54,2.412,1.879,1.894,1.792,1.689,1.348,1.315,1.458,0.8785,-225.4,17.93,-0.5759,-1.169,6.429,3.68,-2.829,3.074,-1.241,1.739,-1.137,0.7804,-0.3966,1
"255",9.27,1.192,1.842,2.147,1.82,1.573,1.705,1.635,1.787,1.194,1.171,1.343,0.8996,-226.3,17.96,-0.143,-0.5566,7.701,4.751,-2.757,2.549,-1.796,1.181,-1.351,1.706,-0.6097,1
"256",11.09,1.817,2.988,3.156,1.95,1.674,2.011,2.153,1.891,1.312,1.225,1.367,0.9173,-230.9,17.44,0.1204,-0.5418,6.114,4.266,-0.7325,3.001,-0.8875,0.54,-0.5365,1.772,-0.7505,1
"257",11.77,1.804,3.105,3.323,2.288,1.758,2.295,2.357,2.399,1.401,1.2,1.536,0.8873,-237.1,16.98,0.4749,-0.2336,6.345,4.025,-1.91,1.972,0.2521,1.513,-1.309,1.107,-0.4133,1
"258",9.351,1.481,2.622,2.918,1.905,1.625,1.932,1.996,1.746,1.253,1.215,1.269,0.8433,-235.1,17.66,0.04397,-0.5773,6.63,4.237,-1.973,3.126,-0.2502,1.16,-1.763,0.5091,-0.196,1
"259",8.715,1.696,2.655,2.942,1.868,1.577,2.008,1.843,1.919,1.203,1.126,1.348,0.909,-226.8,15.39,-3.214,-2.815,10.62,6.576,-4.872,3.642,-1.445,2.695,-2.622,2.415,-0.767,1
"260",11.98,1.731,2.465,2.537,2.255,1.777,1.777,1.797,1.527,1.302,1.239,1.44,0.9616,-232.2,17.52,-0.04491,-1.125,6.259,3.949,-1.62,3.212,-1.569,0.6696,-0.3069,1.526,-0.8973,1
"261",21.22,1.775,3.077,3.299,2.543,1.861,2.287,2.412,2.328,1.614,1.496,1.46,0.9563,-213.8,17.72,-1.366,-1.934,7.193,3.874,-3.742,3.419,-2.281,1.722,-1.459,0.7693,-0.6838,1
"262",12.18,1.295,2.541,2.786,1.749,1.647,1.959,1.909,1.833,1.416,1.274,1.35,1.014,-226.7,19.82,2.426,0.5442,2.473,1.386,0.2287,2.85,-1.637,-0.2328,0.9115,0.0704,-0.213,1
"263",11.81,2.123,2.598,2.568,2.332,1.864,1.803,2.001,1.629,1.307,1.347,1.358,0.9637,-240,17.59,4.814,4.203,6.009,4.73,0.2045,-0.7258,2.76,1.08,-2.039,1.182,-0.3908,1
"264",10.46,1.853,2.765,2.938,1.754,1.456,1.946,2.046,1.845,1.225,1.25,1.274,0.8543,-245.8,18.61,6.695,4.89,4.01,3.766,2.15,-0.6162,1.913,-0.4313,-1.154,0.7413,-0.3304,0
"265",14.18,1.489,2.2,2.294,2.003,1.725,1.818,1.952,2.082,1.519,1.401,1.393,1.032,-234.8,17.44,0.5177,0.4356,7.169,4.92,-2.105,2.159,0.568,2.039,-1.85,1.397,-0.3464,1
"266",9.488,1.414,2.366,2.418,2.282,1.509,2.062,1.708,1.666,1.26,1.223,1.28,0.9016,-236.2,18.87,2.46,1.527,5.139,3.85,0.1144,1.969,-0.6393,0.02517,-0.2424,1.248,-0.836,0
"267",11.8,1.682,2.555,2.652,2.268,1.935,2.068,2.14,2.023,1.335,1.338,1.53,0.9311,-221.5,17.57,-0.08929,-0.7974,5.46,3.912,-0.9667,3.309,-0.9226,0.8337,-0.4791,1.477,-0.9746,1
"268",12.26,1.409,3.106,3.303,2.031,1.606,2.466,2.184,2.193,1.263,1.317,1.266,0.8465,-224.6,19,2.053,1.508,5.585,4.212,-0.5472,2.231,0.3143,0.8202,-1.377,0.6716,-0.3705,1
"269",13.73,1.285,2.824,2.808,1.812,1.467,2.055,2.114,1.71,1.344,1.178,1.311,0.9003,-234.5,19.49,3.504,2.021,3.313,2.518,0.6004,1.47,-0.7046,-0.3325,0.2498,0.6652,-0.6797,1
"270",12.01,1.321,2.764,2.709,1.91,1.527,2.007,2.052,1.95,1.23,1.254,1.344,0.8649,-222,21.63,8.4,6.944,1.235,2.145,3.101,-1.489,1.376,-1.503,-0.01852,0.06521,-0.3013,0
"271",11.58,1.407,2.527,2.583,1.904,1.595,1.896,1.997,1.789,1.184,1.31,1.287,0.8333,-222.3,20,3.635,2.893,4.233,3.714,0.6004,1.541,0.1494,-0.2628,-1.101,0.3373,-0.494,0
"272",15.25,1.55,2.998,2.902,2.092,1.509,2.141,1.916,2.1,1.213,1.191,1.311,0.8676,-230.8,19.11,2.736,1.359,4.018,2.794,0.0127,1.673,-0.9713,-0.2074,-0.2232,0.6946,-0.692,1
"273",12.64,1.611,2.584,2.923,1.967,1.947,1.994,1.904,1.982,1.227,1.266,1.416,0.9275,-225.8,16.68,-2.29,-3.512,6.929,4.671,-2.175,5.252,-2.688,-0.05678,-1.233,1.097,-0.8108,1
"274",19.21,1.746,3.322,3,3.245,2.181,2.932,2.165,2.187,1.66,1.763,1.707,1.039,-217.4,20.05,4.933,4.176,3.683,3.187,0.6544,0.07035,0.6706,0.0714,-0.5963,0.7456,-0.3828,0
"275",13.29,1.465,2.408,2.286,2.152,1.805,1.862,1.853,1.556,1.317,1.374,1.473,0.8819,-214.3,19.84,3.373,2.92,4.621,3.877,0.04383,0.9773,0.01082,-0.3429,-1.526,0.4688,-0.3509,1
"276",11.1,1.662,2.671,2.758,2.267,1.638,2.079,1.818,1.76,1.397,1.231,1.427,0.9406,-226,17.95,-0.1567,-0.9702,6.315,3.711,-2.333,2.549,-1.821,1.224,-0.4975,1.754,-0.5421,1
"277",14.22,1.213,2.473,2.516,2.205,1.749,2.014,1.854,1.889,1.312,1.457,1.35,0.9174,-226.9,19.96,4.012,3.093,3.716,2.98,0.515,0.9432,0.04165,0.0501,-0.2394,0.4759,-0.6632,1
"278",11.51,1.457,2.424,2.467,2.001,1.532,1.859,2.058,1.657,1.343,1.252,1.335,0.8738,-232,18.95,3.29,2.678,5.338,3.943,-0.7354,0.3476,0.3166,0.701,-1.12,1.059,-0.6863,1
"279",12.41,1.82,3.506,3.964,1.794,1.761,2.588,2.466,2.513,1.291,1.276,1.379,0.9091,-226.3,17.3,-1.111,-2.284,5.581,3.521,-1.856,3.983,-1.946,-0.1125,-1.333,0.4351,-0.2794,1
"280",14.18,1.552,3.307,3.685,1.967,1.955,2.677,2.254,2.454,1.344,1.237,1.458,0.9823,-231,18.8,2.843,1.784,4.154,3.09,0.06311,1.277,0.1674,0.433,-0.1136,0.9503,-0.5933,1
"281",31.55,1.757,2.394,2.422,1.811,1.391,1.683,1.96,1.586,1.229,1.12,1.361,0.9178,-235.2,17.96,1.727,1.027,5.42,3.814,-0.7431,1.488,-0.3848,0.4121,-1.134,0.981,-0.9918,1
"282",13.72,1.57,2.573,2.523,2.215,1.684,1.986,1.939,1.649,1.305,1.365,1.381,0.9591,-228.3,19.17,2.761,1.468,3.052,2.277,0.3181,1.967,-0.09539,0.1316,-0.2975,0.2303,-0.2816,1
"283",21.99,1.843,4.325,4.564,2.323,1.892,2.645,3.596,2.927,1.448,1.368,1.546,1.025,-222.4,19.44,3.387,2.102,3.056,2.769,1.227,2.181,0.1304,-0.1225,0.3568,0.5664,-0.6813,0
"284",13.49,1.891,3.513,3.64,2.457,1.751,2.575,2.215,2.105,1.416,1.323,1.433,0.9075,-223.3,19.08,2.265,1.757,5.911,3.822,-1.609,1.178,-0.07961,1.453,-1.201,0.7683,-0.3791,1
"285",12.03,1.48,2.685,2.679,1.891,1.574,1.805,1.901,1.605,1.24,1.155,1.276,0.9204,-240.9,19.93,4.396,2.279,2.117,1.601,1.409,1.6,-0.7066,-0.8243,0.7631,0.01082,-0.4762,0
"286",16.34,1.638,2.526,2.842,2.622,2.297,2.046,2.055,2.018,1.421,1.53,1.647,1.034,-224.1,17.83,-0.6867,-1.358,6.544,3.548,-3.109,3.133,-1.359,1.826,-1.231,0.602,-0.4341,1
"287",11.05,1.425,2.605,2.677,2.148,1.81,1.826,2.09,1.84,1.169,1.481,1.262,0.8968,-214.3,19.75,4.184,4.091,5.326,4.746,0.8298,0.2848,0.6706,-0.2668,-1.633,1.127,-0.8448,0
"288",14.52,1.562,2.661,2.906,2.126,1.705,2.095,1.894,1.906,1.315,1.257,1.381,1.01,-233.7,18.98,1.87,0.1686,3.257,2.072,0.1095,2.795,-1.316,-0.3003,0.4615,0.378,-0.3916,1
"289",10.96,1.347,2.957,2.924,2.242,1.879,1.982,2.407,2.047,1.215,1.303,1.487,0.8939,-230.4,20.53,6.118,4.523,1.823,2.48,2.842,0.6068,0.4392,-1.39,0.4321,0.5562,-0.5939,0
"290",15.72,1.309,2.582,2.763,2.454,2.23,1.795,2.293,1.815,1.298,1.677,1.554,1.016,-224.4,20.27,4.692,3.043,2.149,1.825,1.329,1.255,-0.05652,-0.2973,0.6024,0.06319,-0.5026,0
"291",9.152,1.483,2.66,2.943,1.733,1.529,1.855,2.03,1.607,1.311,1.146,1.242,0.898,-241.5,19.05,3.047,1.658,4.506,2.992,0.02453,1.585,-0.1983,0.09634,-0.4531,0.2831,-0.5286,1
"292",11.21,1.508,2.554,2.678,1.971,1.63,1.956,1.912,1.82,1.344,1.35,1.345,0.9314,-231.9,19.57,3.254,1.798,3.09,1.927,-0.04143,1.465,-0.1251,0.205,-0.3504,-0.1613,0.007636,1
"293",9.44,1.439,2.551,2.446,1.909,1.644,1.746,2.025,1.589,1.302,1.279,1.29,0.8719,-220.4,20.66,6.543,5.774,3.08,3.638,2.43,-0.6385,1.516,-0.9336,-0.7941,0.7728,-0.4484,0
"294",16.86,1.446,3.122,3.005,1.996,1.642,2.303,2.258,2.138,1.304,1.231,1.311,0.9185,-224.5,19.36,4.539,3.426,2.92,2.688,0.9898,0.3202,0.8615,-0.01038,-0.4697,0.5971,-0.6648,0
"295",10.08,1.384,2.647,2.92,1.624,1.58,1.959,1.956,1.914,1.259,1.205,1.245,0.869,-230.8,19.13,1.922,0.355,3.384,2.552,0.3422,3.272,-0.7986,-0.5531,-0.2921,-0.1569,-0.393,1
"296",21.15,1.44,2.914,3.159,1.901,1.856,1.782,2.51,1.842,1.311,1.186,1.44,0.9682,-223.4,20.66,4.583,2.575,1.2,0.3963,0.3927,1.034,-0.5127,-0.2095,1.063,-0.7544,-0.1397,1
"297",12.36,1.688,3.335,3.406,2.239,1.668,2.392,2.378,2.132,1.436,1.214,1.459,0.8869,-212.7,19.3,2.822,2.589,5.764,4.182,-1.124,0.611,0.1571,1.067,-1.287,1.182,-0.6162,1
"298",10.11,1.328,2.398,2.482,1.907,1.576,1.714,1.97,1.655,1.183,1.315,1.276,0.8242,-219.9,20.26,5.206,4.876,4.469,4.128,1.084,-0.4776,1.051,-0.2742,-1.164,1.203,-0.3169,0
"299",14.15,1.194,2.247,2.229,2.031,1.677,1.879,1.759,1.716,1.249,1.308,1.317,0.9102,-229.2,20.79,5.846,4.493,2.317,2.559,2.165,0.6363,0.3227,-0.8246,0.2745,0.26,-0.7319,0
"300",19.25,1.624,3.028,3.224,2.081,1.843,2.113,2.276,2.164,1.263,1.289,1.389,0.9778,-237.8,18.62,2.074,0.6846,4.517,2.583,-0.613,2.142,-0.3374,0.6169,-0.5725,-0.136,-0.4551,1
"301",10.86,1.657,2.33,2.364,2.425,2.22,1.834,2.063,1.834,1.366,1.426,1.553,1.231,-252.2,18.32,4.727,2.635,3.137,1.955,0.5872,0.2047,0.8814,0.031,-0.1436,0.09849,0.08087,0
"302",14.94,1.604,2.579,2.647,1.935,1.57,1.907,1.873,1.767,1.348,1.237,1.398,0.9714,-242.7,18.84,2.815,0.8546,2.936,1.961,0.7965,2.251,-1.095,-0.6892,0.5964,0.2739,-0.6809,0
"303",32.49,1.999,3.289,3.089,2.862,1.891,2.424,2.211,1.782,1.658,1.813,1.419,0.9455,-204.5,20.05,3.387,1.942,2.419,1.681,0.318,1.814,-0.5166,-0.05214,0.1848,-0.4273,-0.5841,1
"304",18.77,1.601,2.628,2.376,3.468,3.43,2.115,2.169,1.636,1.609,2.031,2.202,1.236,-226.5,19.35,3.107,1.412,3.113,1.049,-1.77,0.5836,-0.4912,1.213,0.3148,-0.4131,-0.05119,0
"305",7.771,1.46,2.332,2.617,1.671,1.466,1.954,1.803,1.821,1.276,1.162,1.336,0.897,-230,15.8,-2.878,-3.059,8.954,5.153,-4.419,3.496,-1.479,2.353,-2.36,1.614,-0.4633,1
